station_no	station_name
1064	중앙보훈병원역 1번출구
1065	보훈병원 정문옆(중앙대영약국)
1066	생태공원앞 교차로(조명탑)
1067	한영중고앞사거리
1068	명일파출소
1069	강동경희대학교병원 입구
1070	(시립)고덕평생학습관
1071	명일근린공원공동체텃밭
1072	고덕역 5번출구
1073	SSTS 몰 앞
1074	대명초교입구 사거리
1075	천동초교 삼거리
1076	전자랜드 길동점
1077	강동역 1번출구 앞
1078	둔촌사거리
1079	강일동입구교차로
1080	엘웨딩
1081	트레빌빌딩
1082	중앙보훈병원역3번출구
1083	광문고교사거리(아이파크)
1084	윤선생빌딩(JYP사옥)
1085	래미안 솔베뉴(고덕로)
1086	래미안 솔베뉴(구천면로)
1088	풍납사거리(강동)
1089	고덕 래미안힐스테이트(201동)
1090	상일동역 2번출구 앞
1101	개화동상사마을종점 버스정류장
1102	방화사거리 마을버스 버스정류장
1103	방화역 4번출구앞
1105	방화근린공원
1106	신방화사거리
1108	공항시장역 2번출구 뒤
1109	공항시장역 4번출구
1110	공항중학교앞
1111	마곡엠밸리6_7단지 마곡중학교
1112	마곡엠밸리4단지 정문
1113	서남환경공원 버스정류장
1115	등촌역 1번출구옆
1117	스타벅스앞
1118	증미역 3번출구뒤(등촌두산위브센티움오피스텔)
1119	염창동 한마음아파트앞(염창동 빛나는 음악학원앞)
1120	대림경동아파트앞
1121	가양레포츠센터앞
1122	황금내근린공원
1124	발산역 6번 출구 뒤
1125	명덕고교입구(영종빌딩)
1126	우장산역 1번출구옆(우장산아이파크105동앞)
1127	화곡역(에이스정형외과앞) 버스정류장
1128	화곡역 6번출구
1129	화곡역 1번 출구 앞
1130	화곡본동시장 버스정류장
1131	꿈돌이공원 앞
1132	등촌역 7번출구
1135	강서구의회
1136	등촌2파출소
1137	등촌2동주민센터
1139	용문사 버스정류장
1140	목동사거리 버스정류장
1141	곰달래 문화복지센터 1-1
1145	곰달래 문화복지센터 1-2
1146	곰달래사거리
1148	볏골공원
1149	신방화역환승주차장
1150	송정역 1번출구
1151	마곡역1번출구
1152	마곡역교차로
1153	발산역 1번, 9번 인근 대여소
1155	기쁜우리복지관
1157	강서구청
1158	가양역 8번출구
1159	서서울모터리움앞
1160	양천향교역 7번출구앞
1161	강서면허시험장앞
1162	공항초등학교건너편
1163	방화동강서기동대앞
1165	마곡중학교 후문
1166	강서구립등빛도서관
1167	마곡수명산파크3단지 교차로
1168	마곡엠밸리10단지 앞
1169	염창역 1번 출구
1170	강서구보건소 (삼성디지털 프라자)
1171	염창동 새마을금고 건너편 (모닝글로리)
1172	가양3동 주민센터
1173	강서구청사거리(SH타워)
1174	강서구청사거리(부민병원)
1175	대한항공 인력개발센터
1177	수명중고교
1178	개화산역 2번 출구
1180	마곡엠밸리 15단지(1502동) 건너편
1181	농수산식품공사 (강서지사)
1182	KBS 스포츠월드
1183	KC 대학교
1184	마곡13단지
1185	등촌9단지
1186	송정중학교
1187	강서수산물도매시장
1188	롯데중앙연구소
1190	마곡역 교차로(2번출구)
1191	마곡역 교차로(NH농협)
1192	마곡수명산파크 209동 건너편
1193	마곡센트럴타워 1차
1194	센서텍㈜
1195	코오롱One&Only타워
1196	서울식물원(문화센터) 건너편
1197	엠펠리체 호텔 건너편
1198	LG 사이언스파크
1199	우장산역 3번출구
1200	개화광역환승센터
1201	가락시장역 3번 출구
1203	밀리아나2빌딩 앞
1204	거여역 3번출구
1205	종합운동장역 4번출구
1206	9호선종합운동장역 9번출구
1207	마천CU우방점 앞
1208	풍납현대아파트쉼터
1209	잠실나루역 (2번 출구 쪽)
1210	롯데월드타워(잠실역2번출구 쪽)
1211	방이삼거리
1212	송파역 2번 출구앞
1213	백토공원 앞
1214	오금역 7번 출구 인근
1215	올림픽공원역 1번출구 앞
1217	송파파인타운 7단지
1218	방이역 4번출구
1220	잠실본동주민센터뒤 잠실근린공원
1221	삼전사거리 포스코더샵
1222	잠실새내역 5번 출구 뒤
1224	아시아지하보도 2번 출구
1226	잠실4동 주민센터 옆
1227	거여역 8번출구 뒤
1228	마천사거리
1229	송파체육문화회관 앞
1230	송파중학교 정문
1231	잠실역 6번출구
1232	롯데마트 주차장 옆
1233	잠실3거리(갤러리아팰리스)
1235	잠실트리지움310동 옆
1239	문정 법조단지3
1240	문정 법조단지4
1241	문정 법조단지5
1242	문정 법조단지6
1243	문정 법조단지7
1244	문정 법조단지8
1245	문정 법조단지9
1246	문정 법조단지10
1247	문정 법조단지11
1248	방이초등학교
1249	아주중학교건너편
1250	문정2동 주민센터
1251	석촌역 2번출구
1253	오금역 3번 출구 뒤
1256	문정현대아파트 교차로
1257	가락시장역 롯데마트앞
1258	가락미륭아파트 앞
1259	방이역 1번출구
1260	방이동 한양3차아파트 옆
1262	송파여성문화회관 앞
1263	장지공영차고지
1264	천호역 10번 출구 앞
1265	문정동 근린공원
1266	문정동 글샘 공원
1267	올림픽공원 남2문 앞
1268	몽촌토성역 1번출구 옆
1269	리센츠아파트
1271	송파도서관
1274	영파여고 앞
1275	거여초등학교 옆
1277	오금동 송파 참병원
1278	송파구청 교차로
1279	마천금호어울림 1차아파트 건너편
1280	송파파크데일 2단지입구 앞 주차장
1282	송파소방서 맞은편(성내4교)
1283	오금공원 사거리
1285	위례별 유치원 뒤
1286	위례중앙푸르지오 1단지 앞
1287	위례아이파크 101동 맞은편
1288	문정중교 사거리
1289	풍납동 자전거보관소
1290	위례송파꿈에그린아파트24단지 앞 성벽 다리 밑
1291	서울체육고등학교 앞
1293	석촌호교차로 (스타벅스 앞)
1295	잠실역 8번출구
1296	석촌호수교차로 (송파나루근린공원 앞)
1297	석촌호수교차로(동호 팔각정 앞)
1299	송파소방서 (방이119안전센터)
1300	오륜사거리
1302	한성대입구역6번출구 뒤
1303	돈암초교 입구
1304	만해공원
1305	성북구청
1306	한성대입구역2번출구
1308	안암로터리 버스정류장 앞
1314	정릉꿈에그린1단지 201동 앞
1315	고려사대부속중고 정문
1316	고려사대부속중고 건너편
1318	길음역 3번출구 뒤
1320	LG베스트샵 종암점
1321	국민은행 종암동지점 앞
1322	래미안라센트아파트 103동 앞
1323	월곡역 입구 육교 밑
1325	상월곡역 4번출구
1326	상월곡역 1번출구
1327	상월곡역 3번출구
1328	월곡역 3번출구
1332	석계역 5번출구 건너편
1333	석관초등학교 앞
1334	석관동주민센터 앞
1336	성북3교 위
1337	돈암성당 옆
1338	용문2교 옆
1339	삼성전자서비스 성북센터
1340	광운초등학교 앞
1342	성북쉼터 앞
1343	한성대7번출구 앞
1344	아리랑시네센터 앞
1346	길음8골어린이공원 옆
1347	길음래미안아파트817동 상가 앞
1348	성북제일새마을금고 본점 앞
1349	월계2교 버스정류장 앞
1351	안암2교 옆
1352	e 편한세상 보문아파트 내
1353	금호어울림센터힐 내
1354	고려대학교 2번출구
1355	보문2교
1357	북한산보국문역
1358	정릉도서관 앞
1359	장위뉴타운 꿈에 숲 코오롱 하늘채 앞
1360	정릉역
1361	홍익중고 입구
1362	보문역6번출구 앞
1363	보문4교 인근
1364	성북동 치안센터 앞
1365	선잠단지 앞
1366	일신초등학교 옆
1367	길음문화복합미디어센터
1368	성신여대입구 교차로
1369	미아사거리
1370	복자사랑 피정의 집
1372	KEB은행 고대점
1373	성북구보건소 건너편
1375	생명의 전화 종합복지관 앞 교차로
1376	한국과학기술연구원 중문
1377	한국과학기술연구원 북문
1379	길음뉴타운푸르지오아파트 3단지
1380	월곡역 5번출구 앞
1381	석계역 4번출구 뒤
1382	래미안월곡아파트 입구
1384	성신여대입구역 5번출구
1385	성신여대입구역 3번출구 앞
1386	동선고가차도 초입
1388	커핀그루나루
1390	석관래미안아트리치
1391	성북청소년센터
1392	돈암삼성풍림아파트
1393	돈암육교 하단
1394	길음뉴타운 래미안9단지
1395	래미안장위포레카운티(102동)
1396	래미안장위퍼스트하이(513동)
1397	래미안월곡아파트 (창문여고 건너편)
1401	극동늘푸른아파트
1402	금란주차장 앞
1403	중화빌딩 앞 (동부시장)
1404	동일로 지하차도
1405	망우역 1번출구
1406	망우청소년수련관
1407	먹골역 1번출구 뒤
1408	먹골역 6번출구 앞
1410	면목 대원칸타빌아파트
1411	상봉시장앞 교차로 한성빌딩 앞
1412	면목초등학교
1413	봉화산역 5번출구 뒤
1414	사가정역 1번출구
1416	상봉역 3번출구
1418	새솔초등학교
1420	신내어울공원 앞
1421	신내역 4번출구
1422	신내우디안아파트 1단지
1424	양원역 2번출구
1425	용마문화복지센터
1426	면목도시개발아파트 1동 앞
1427	용마산역 1번출구
1428	원묵고등학교
1429	장안중학교
1430	중랑구청
1431	중랑구청 사거리
1433	중화역 2번출구
1434	홈플러스 면목동점
1435	능산삼거리
1436	영풍마드레빌
1437	늘푸른공원 앞
1438	홈플러스 신내점 앞
1440	하나은행 면목지점
1441	신내능말공원
1442	(구)신한은행 중랑교지점
1443	구립망우청소년독서실
1444	면목4치안센터
1445	용마지구대
1446	중랑전화국 교차로
1447	면목역 3번출구
1448	코스트코 상봉점
1449	상봉역 1번출구
1450	화랑대역 7번출구
1451	중랑세무서
1452	겸재교 진입부
1453	중랑캠핑숲
1454	한국전력공사(동대문 중랑지사)
1455	상봉역 2번 출구
1456	상아빌딩(우림시장 교차로)
1457	동원사거리
1458	상봉터미널2
1459	용마한신아파트사거리
1461	동양엔파트 앞
1462	동부시장 북문 앞
1463	중랑구민회관
1464	중화역 4번출구
1465	중랑공영차고지 옆
1466	두산대림아파트 삼거리
1467	sk신내 주유소앞(용마산로)
1468	먹골역 7번 출구
1469	먹골역 4번출구
1470	중화동 우리은행 앞
1471	동양쇼핑 정류소 앞
1472	영성빌딩(PAT)
1473	중랑역 1번 출구(중화문화복지센터)
1474	서울중랑우체국
1477	면목삼익아파트 앞
1478	홈플러스 상봉점 앞
1479	면목 홈플러스 2
1480	용마지구대 옆
1501	미아역 3번,4번 출구 사이
1503	이디야 커피 수유역점 앞
1504	다이소 삼양시장점
1506	강북문화예술회관
1509	서울북부수도사업소
1510	번동주공5단지 관리사무소 앞
1511	번동 금호어울림아파트102동앞
1512	강북중학교 앞
1513	강북구청 뒷편
1514	강북구청 사거리 버스정류소 앞
1515	송천동 주민센터
1516	우이초등학교 후문 옆
1518	SK telecom(수유직영점) 앞
1519	세븐일레븐 수유장미원점 앞
1520	성실교회
1522	월드전기조명인테리어(우이동)
1525	미아동 복합청사
1526	수유동 채선당앞
1527	미아역 1번 출구 뒤
1528	삼각산동 주민센터
1529	미아동 한국전력공사
1530	광산사거리
1531	미아사거리 1번 출구
1532	번3동 주민센터 교차로
1533	번동 주공3, 4단지 교차로
1534	북서울 꿈의 숲 동문
1535	효성인텔리안 앞
1536	번동 두산위브 101동 옆
1537	북한산 우이역
1538	솔밭공원역
1539	419민주묘지역
1540	가오리역
1541	삼양역
1542	삼양사거리역
1543	수유1동 주민센터
1545	솔샘역 2번 출구
1546	송천동우체국
1547	꿈의숲 롯데캐슬
1548	북서울 꿈의숲 서문
1550	삼각산아이원아파트(105동 옆)
1551	419탑 앞
1552	강북구청사거리(던킨도너츠 앞)
1553	예수그리스도후기성도교회 앞
1554	번동사거리
1557	신창교
1558	강북문화정보도서관
1560	도봉세무서 앞
1564	419민주묘지역 1번출구
1565	대한병원앞
1568	419민주묘지 입구사거리
1569	수유역2번출구
1571	북서울 꿈의 숲 입구
1572	우이산 입구
1573	현대성우아파트 옆
1574	송중초등학교 옆
1601	석계역 문화광장 내 자전거 보관소
1602	광운대역 앞
1605	헬스케어
1606	태릉입구역 3번출구
1608	공릉역 1번 출구 앞
1610	화랑대역 2번출구 앞
1611	과기대 입구(우)
1616	하계2동 공항버스정류장 옆
1617	하계동 중평어린이공원 앞
1619	중계동 하나프라자빌딩 앞(중1-1)
1620	중계동 노원구민체육센터 옆(중1-2)
1625	상계역(4번출구)
1627	수락산역 4번출구
1628	노일초등학교 앞
1630	수연빌딩 앞
1634	당고개공원 대여소
1635	상계34동 주민센터 대여소
1636	백병원 사거리 농협은행 앞
1637	KT 노원점 건물 앞
1639	희성오피앙
1640	한내근린공원 북측
1641	한내근린공원 남측
1642	서울여대 남문
1643	태릉입구역 8번출구
1646	삼육대 입구
1650	중계근린공원내
1651	맥도날드 상계점 앞
1652	파르코 앞
1653	노원역1번출구
1654	당고개입구 오거리
1655	공릉1단지아파트
1656	중앙하이츠 아파트 입구
1657	노원구청
1659	중계동 을지중학교
1660	서울시립과학관
1661	당현천근린공원
1662	노원역7번출구
1663	동해문화예술관앞
1664	노해근린공원내
1665	양지근린공원앞
1666	노원소방서인근
1667	중계중학교
1668	중계역 6번출구
1669	중계역 3번출구
1670	노원경찰서교차로
1671	인덕대학교
1672	상계동수락리버시티
1673	노원역 5번출구
1674	서울북부고용센터앞
1675	월계문화체육센터
1677	육군사관학교  앞
1678	성서대학교 밀알관
1679	삼육대 도서관
1680	삼육대 제3과학관
1681	현대6차 아파트
1682	중계종합사회복지관 교차로
1683	노원문화예술회관
1684	태릉입구역 5번출구
1685	불암고등학교 앞 횡단보도
1686	온수골사거리(스타벅스앞)
1688	마들역 7번출구
1689	마들역 3번출구
1690	도봉운전면허시험장
1691	노원정보도서관
1692	온곡초교 교차로
1693	원자력 병원
1695	월계미륭아파트 정문
1696	수락리버시티4단지
1697	상계주공2단지 219동
1700	상계보람아파트 202동
1702	녹천역 1번출구 앞
1703	도봉산광역환승센터앞
1705	도봉구청 정문앞
1706	기업은행 앞
1707	도봉구민회관
1708	보건소사거리(다비치안경창동점)
1709	쌍문역4번출구 주변
1713	쌍문동 이안아파트 앞
1714	도봉문화정보도서관 삼거리
1715	서울특별시교육청도봉도서관
1716	하나로마트 창동점
1717	시립창동운동장 입구
1719	신도봉사거리 버스정류장
1720	도봉구청 옆(중랑천변)
1721	창동역 2번출구
1722	창동청소년수련관
1723	방학동학마을도서관
1725	창1동주민센터
1726	삼익세라믹아파트교차로
1727	서울도봉초등학교인근
1728	서울북부지방법원
1729	파리바게트앞
1730	도봉산역 교차로 앞
1731	도봉고등학교 맞은편
1732	우리은행 앞
1733	방학사거리 (봄마당 앞)
1734	쌍문현대1차아파트 108동 앞
1735	도봉역 1,2번 출구사이 건너편
1736	버스정류장 앞
1737	하나은행 (창동점)
1738	창동주공17단지 상가앞
1741	제일강산수산입구
1742	북한산 코오롱 하늘채
1743	창동19단지아파트 관리사무소앞
1744	KT방학지사 앞
1746	다이소방학점 앞
1748	피자헛 앞(도봉병원 옆)
1749	ESA아파트 상가 앞
1750	창포원 남쪽 입구
1751	창원초등학교 교차로
1752	창동 주공 4단지 입구 옆
1754	창동시장입구 사거리
1756	서울북부광역등기국
1757	솔밭공원역 1번출구 앞
1758	북서울교회 버스정류소 앞
1759	서울북부지방법원 앞
1761	방학중학교 앞
1762	북한산 한신휴플러스APT앞
1765	쌍문역 1번 출구(양산부인과 빌딩)
1767	태양중앙교회 앞
1768	신동아타워 버스정류소
1770	도봉한신아파트 주변
1771	성원APT버스정류소
1772	시립도봉노인복지관 버스정류소
1774	반석교회(쌍문동)
1775	신원리베르텔 앞
1804	독산역 2번출구 자전거주차장
1805	서울디지털운동장 앞
1806	에이스하이엔드타워9차 앞
1808	에이스하이엔드타워8차 앞
1809	LG전자 별관동(호서대 벤처타워 맞은편)
1812	갑을그레이트밸리 앞
1814	두산위브아파트 옆 상가건물 앞
1816	금천폭포공원 앞
1819	금천구청 앞 자전거거치대
1820	신한은행 시흥대로금융센터지점
1821	홈플러스 시흥점 맞은편 다비치안경 앞
1822	서울 시흥동우체국 앞
1823	상신정비공업 앞
1824	독산근린공원 입구
1825	한신아파트 앞 육교 아래
1826	한신코아 앞
1827	독산보도육교 앞 자전거 보관소
1828	한양수자인아파트 앞
1829	홈플러스 금천점 앞
1830	빅마켓 금천점 앞
1831	메이퀸웨딩컨벤션 앞
1833	독산역 1번출구 앞 자전거보관소
1834	월드메르디앙 벤처센터 2차
1835	STX V타워
1836	금천구립 독산도서관
1839	수출의 다리 아래
1840	솔브레인이엔지 뒤편
1841	가산동 주민센터
1842	한울중학교
1843	독산고등학교
1845	롯데캐슬골드파크1차 서문
1846	롯데캐슬골드파크1차 동문
1847	독산주공 14단지 버스정류소
1848	벽산 디지털밸리 5차
1849	대륭포스트타워5차
1850	코오롱테크노밸리
1851	가산디지털단지 7번출구
1852	혜명양로원 담장 옆
1853	서울디자인직업전문학교 앞
1854	가산아네스트 오피스텔 앞
1855	성지아파트 옆 도로변
1856	모두의학교
1857	주공14단지
1858	석수역1번출구 앞 (SK주유소)
1859	대륭테크노타운 18차
1861	IBK기업은행 석수역 지점 앞
1862	스타즈호텔독산 빌딩 앞
1863	위너스 스포츠클럽 골프연습장옆
1864	산호시티빌 옆
1865	금천구청앞(M빌딩)
1866	서울안천초등학교 옆
1867	대륭포스트타워6차 앞
1868	우리은행 시흥남자동화점 앞
1869	롯데캐슬골드파크3차 301동 앞
1870	독산3동주민센터 앞
1901	신도림동주민센터 앞
1904	도림천역 1번 출구 앞
1906	신도림역 1번 출구 앞
1907	구일우성(아) 육교 밑
1908	해원리바파크 육교 밑
1910	낙원교회 맞은편
1911	구로디지털단지역 앞
1912	한신휴아파트 앞
1913	구로리공원
1914	대림역4번출구
1916	구로중학교앞
1920	서울미래초등학교 사거리
1924	삼부르네상스파크빌
1925	동양미래대학교 정문 옆
1928	고척스카이돔구장 광장
1929	고척근린공원 고척도서관 앞
1930	개봉지구대 개봉치안센터
1931	개봉역(북측광장)
1933	개봉푸르지오아파트 상가
1936	개봉역 1번 출구 자전거보관서쪽
1937	한진아파트 입구
1941	오류동역 2번출구
1943	온수역 북측
1946	구로역 광장
1951	천왕이펜하우스 4단지 상가 앞
1952	천왕연지타운2단지 앞
1953	천왕역 4번출구 뒤
1955	디지털입구 교차로
1956	도야미리숯불갈비 앞
1957	구일고등학교 정문
1958	강서수도사업소민원센터
1959	구로구의회 앞
1960	화광신문사 앞
1961	신도림테크노근린공원
1962	가리봉동주민센터
1964	원메디타운 앞
1965	삼환로즈빌아파트 105동 옆
1966	한마을아파트 정문상가
1967	참새공원(백곡경노당)
1968	동인오피스텔 건너편 소공원
1969	궁동생태공원
1971	오정초교 앞 보도육교
1973	오리로와 서해안도로 교차로 앞
1974	신도림2차e편한세상아파트 203동 앞
1975	대림역 1번 출입구 밑
1976	남구로역 5번 출입구 앞
1977	천왕역 1번 출입구 앞
1979	구로1동우체국 앞
1981	천왕이펜하우스5단지 앞
1983	구로동롯데아파트
1984	구로구청
1985	구로도서관
1986	태평양물산빌딩
1987	개봉아이파크아파트 앞
1988	고척LIGA아파트 앞
1991	오류동역 맞은편
1992	구로구배드민턴실내체육관 앞
1993	금강수목원아파트 앞
1994	삼성전자 물류센터 앞
1996	구일역 1번 출입구 앞
1998	고척교 교차로
1999	수궁동 성당 주변
2000	신도림4차 e편한세상 아파트 1109동 앞
2002	노들역 1번출구
2003	사육신공원앞
2007	유한양행앞
2008	노량진근린공원 대방공원
2009	보라매역 8번출구
2012	녹십초요양병원앞
2013	장승배기역 5번출구
2015	신대방삼거리역 6번출구쪽
2016	신대방삼거리역 3번출구쪽
2020	장승배기역2번출구뒷편쪽
2024	상도역 1번출구
2025	흑석역 1번출구
2026	흑석역 4번출구
2027	중앙대학교 정문
2032	이수역 11번출구쪽
2033	사당동 아르테스 웨딩앞
2034	사당역 7번출구쪽
2036	정금마을 마을버스정류장
2037	동작역 5번출구 동작주차공원
2038	동작역 7번출구
2040	비계 버스정류소
2041	사당중학교 버스정류소
2048	삼일초등학교 인근
2050	노량진역 5번출구
2054	삼익아파트
2056	동작구민 체육센터
2057	상도 아이파크 아파트
2058	노량진동 맥도널드앞
2059	보라매공원 정문
2060	남성역3번출구 뒤
2061	한강 현대아파트 건너편
2062	사당새마을금고
2063	대방역 4번출구
2064	흑석한강푸르지오 106동앞
2065	서울시여성가족재단
2066	양문교회 앞
2067	LG전자 베스트샵 대리점 앞
2068	총신대 앞(육교)
2069	숭실대 입구역3번 출구 앞
2070	노량진역 2번 출구 앞
2071	대림아파트 후문 상가 옆
2076	노들나루공원 입구
2077	노들역 3번출구
2078	흑석 아크로리버하임(103동)
2079	중앙대학교 정문
2080	빕스 대방점 앞
2081	대방1차 e편한세상 앞
2082	7호선 이수역7번출구
2083	흑석롯데캐슬에듀포레(107동)
2084	e편한세상 상도노빌리티 앞
2085	강남중학교 앞
2086	삼일수영장 앞
2088	상도중앙하이츠빌 입구
2089	사당역10번출구(금강빌딩)
2090	기아자동차 사당점 앞
2091	이수역9번출구(맥도날드)
2092	흑석한강푸르지오(110동)
2093	상도SH빌아파트 입구
2094	숭실대학교(중문)
2095	경문고등학교 앞
2096	서울특별시 동작관악교육지원청
2102	봉림교 교통섬
2103	신림동 우방아파트
2104	사당역 5번출구
2105	미성동 신림체육센터
2106	난곡 새마을금고
2107	도림천 신화교
2108	은천치안센터
2109	은천로입구 가로공원
2110	조원동 미성아파트
2111	서울대입구역 1번출구
2112	서울대입구역 마에스트로
2113	관악동작견인차량보관소
2115	관악농협농산물백화점
2116	에이스에이존빌딩
2119	중앙동 동진빌딩
2122	낙성대로 입구
2127	보성운수차고지 맞은편
2128	관악구청교차로
2129	낙성대 과학전시관
2130	영어마을 관악캠프
2135	신림역 5번출구
