station_no	station_name
2136	신림역 8번출구
2137	KT&G 관악지점
2139	서울신성초등학교
2140	신림1교 교차로
2141	미림여고입구 교차로
2143	서울산업정보학교
2144	난우길입구
2145	은천초등학교 육교
2148	낙성대역 3번출구 뒤
2156	농협 관악문성지점
2159	인헌초교
2164	관악우체국
2165	JK장평타워
2167	낙성대역 1번출구
2169	봉천역 2번출구
2170	조원동서울본병원
2171	서울대입구역 5번출구
2172	나들목공원
2173	당곡사거리
2174	삼성디지털프라자관악점
2175	신림동걷고싶은문화의거리입구
2176	보라매공원 보도육교
2177	신대방역 2번 출구
2178	서울대학교 정문
2179	양녕로 입구
2183	동방1교
2184	구암초등학교 버스정류장
2185	대학동 고시촌
2186	우리은행 낙성대역지점
2187	현대시장사거리(신한은행)
2189	삼성서비스센터(관악점)
2190	도원맨션
2191	대학동주민센터
2195	은천교회
2196	삼화페인트 봉천점
2198	사랑의병원
2199	신봉천주유소
2200	관악문화원 건너편
2201	본마을 정류소 앞
2202	청계산입구역 1번출구
2203	청계산입구역 2번출구
2205	내곡3단지 어린이공원 앞
2206	언남초등학교 앞
2207	내곡파출소 뒤 정자
2210	반포1동 주민센터 앞
2211	서초구립반포도서관 앞
2212	서초현대4차아파트 201동 맞은편
2213	고속터미널역 5번출구 앞
2214	신반포역 2번출구 앞
2215	반포종합운동장 입구
2217	아크로리버뷰 부지 앞
2219	고속터미널역 8-1번, 8-2번 출구 사이
2220	반포본동 주민센터 앞
2221	하나은행 방배동지점 앞
2222	사당역 12번출구 뒤
2223	방배래미안 정문 앞
2225	백석예술대학교 제3캠퍼스 앞
2226	신동아럭스빌아파트 앞
2227	방배열린문화센터 앞
2228	뒷벌공원 옆
2229	로고스교회 맞은 편
2230	이수역 4번 출구
2231	삼성타운(삼성생명) A동 맞은편
2233	서초신동아1차아파트 옆
2235	KT 서초지사 앞
2237	서울남부터미널 대합실 입구
2239	교대역 6번출구
2241	양재전화국 사거리
2242	양재역 11번 출구 앞
2243	서울가정법원
2244	교육개발원입구 교차로
2245	양재초등학교 맞은편
2246	서울시 품질시험소 앞
2247	섬들근린공원
2248	서초리슈빌S 글로벌 앞
2249	우솔초등학교 맞은편
2250	서초유치원 맞은편
2251	더케이호텔 입구(양재2)
2252	하이브랜드 앞
2255	시민의숲역 1번출구 옆
2256	양재동 꽃시장 입구
2257	하나로클럽 양재점 맞은편
2258	구룡사 삼거리
2259	잠원역 3번-4번 출구사이
2262	한신16차아파트 119동 앞
2264	이수역 1번출구
2265	이수고가차도 남단
2266	서초역 3번출구
2268	서초4동주민센터
2269	주홍교 하부
2270	서초포레스타 7단지
2271	내방역 8번출구 앞
2272	교대입구 교차로
2273	일동제약 사거리
2274	양재시민의숲역 3번출구
2275	염곡치안센터 건너편
2276	영동1교 (양재천근린공원)
2277	길마중4교 하부
2279	교대역 5번출구뒤
2280	서울서초고용센터앞
2281	연세사랑병원신관앞
2282	방배래미안아트힐 101동앞
2283	그룹한빌딩옆
2284	CJ오쇼핑앞
2285	LH서초3단지 301동 맞은편
2286	탑성마을입구
2287	능안마을입구
2288	안골마을입구
2289	남태령역 2번출구
2292	무지개아파트 앞
2293	SPC 앞
2294	두상빌딩 앞
2297	남부터미널역 1번출구
2298	래미안서초스위트앞
2299	한전아트센터 앞
2301	현대고등학교 건너편
2302	교보타워 버스정류장(신논현역 3번출구 후면)
2303	논현역 7번출구
2304	신영 ROYAL PALACE 앞
2305	MCM 본사 직영점 앞
2306	압구정역 2번 출구 옆
2307	압구정 한양 3차 아파트
2308	압구정파출소 앞
2309	청담역(우리들병원 앞)
2310	청담동 맥도날드 옆(위치)
2311	학동로 래미안 아파트 앞
2312	청담역 13번 출구 앞
2313	금원빌딩 앞
2314	청담나들목입구
2315	봉은사역 5번출구 옆
2316	삼성역 8번출구
2317	삼성도로공원
2318	삼성중앙역4번출구(문화센터더 리빌)
2319	포스코사거리 서측(수협 삼성동 지점)
2320	도곡역 대치지구대 방향
2321	학여울역 사거리
2322	삼성역 3번 출구
2323	주식회사 오뚜기 정문 앞
2324	천주교 대치 2동 교회 옆
2325	대치동 버거킹대치점
2326	대치동 삼성로
2327	뱅뱅사거리 랜드마크타워 앞
2328	르네상스 호텔 사거리 역삼지하보도 7번출구 앞
2329	르네상스호텔사거리 역삼지하보도 2번출구
2330	스타벅스 앞
2331	동영문화센터앞
2332	선릉역3번출구
2333	양재역 3번출구 주변
2334	삼호아파트 2동 ( 간선도로)
2335	3호선 매봉역 3번출구앞
2336	강남세브란스교차로  래미안그레이튼 104동 앞
2337	대모산입구역 2번출구 앞
2339	현대아파트 정문 앞
2340	삼호물산버스정류장(23370) 옆
2341	일원역 4~5번 출구 사이
2342	대청역 1번출구  뒤
2343	세곡사거리 대왕파출소 앞
2344	리엔파크 2단지 앞
2347	두산건설 본사
2348	포스코사거리(기업은행)
2349	역삼빌딩 앞(하나은행 옆)
2350	래미안그레이튼102동앞
2351	청소년수련관(수영장)앞
2352	서울본부세관(건설회관 앞)
2353	강남구청역 2번출구 뒤
2354	청담역 2번출구
2355	삼성역 5~6번 출구 사이
2356	강남구청
2357	르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞)
2358	구룡초사거리 (현대아파트10동 앞 )
2359	국립국악중,고교 정문 맞은편
2360	도곡1동 주민센터 교차로
2361	압구정역 교차로
2362	신사동 가로수길 입구
2363	강남 을지병원 교차로
2364	도산대로 렉서스 앞
2365	K+ 타워 앞
2368	도곡동 경남아파트 건너편
2369	KT선릉타워
2370	한티역 3번출구
2371	한국우편사업진흥원
2372	대치역 사거리
2373	개포동역 사거리
2375	수서역 1번출구 앞
2376	수서역 6번출구 앞
2377	수서역 5번출구 뒤
2380	삼성동베이직하우스앞
2381	언주역 6번출구앞
2382	역삼동 sk뷰 501동앞
2383	보금자리정원
2384	자곡사거리
2385	학동역
2386	논현동 279-165
2387	래미안강남힐즈 사거리
2388	강남구 도시관리공단
2389	경기여자고등학교 후문 (삼성로3길 입구)
2390	구룡마을 입구 (래미안블레스티지 아파트)
2391	구룡터널 입구(개포1단지아파트)
2392	구룡산 입구 (구룡산 서울둘레길 입구)
2393	구룡사 앞 교차로 (보도육교)
2394	개포래미안포레스트아파트 107동 앞
2395	개포1단지아파트 입구 (보도육교)
2396	영동3교 북단(우성캐릭터 앞 보도)
2398	더라움
2401	밀알학교 입구 (삼성서울병원 입구)
2403	공무원연금매점 교차로 (개포주공9단지 입구)
2404	대모산입구역 4번 출구 앞
2405	청담공원앞 교차로
2406	논현동 광명빌딩 앞
2407	역삼서초삼성 세무서 앞 (역삼빌딩 앞)
2408	강남한양수자인아파트
2409	역삼동 디오슈페리움 (우성아파트 사거리)
2410	포스코피앤에스타워 (역삼역 3번출구 부근)
2411	세곡동 성당
2412	일원1동 주민센터
2413	도곡역 1번 출구
2414	도곡역 아카데미스위트 앞
2415	한티역 롯데백화점 앞
2416	한티역 6번 출구
2417	선정릉 디캠프(DCAMP)앞
2418	봉은사역 7번 출구
2419	봉은사역 1,2번 출구
2420	학여울역 사거리(LG베스트샵 앞)
2421	신논현역 4번출구
2422	수서동 성당 맞은편
2423	영희초교 사거리(래미안개포루체하임)
2425	세곡동 사거리(대왕초등학교 정류장)
2426	강남한신휴플러스 6단지
2427	개포고등학교 정문앞
2428	롯데리아 개포점앞
2429	압구정로데오역 6번출구
2430	강남파이낸스센터앞(역삼역2번출구)
2431	대치역 7번출구
2501	서초 포레스타5단지
2502	서초역1번출구 앞
2503	반포1동 서초빌딩 앞
2504	신사역 4번출구 뒤
2505	우성아파트사거리 (기업은행앞)
2506	LG유플러스 (방배사옥)
2508	양재이스타빌 앞
2509	KT반포지사
2510	JW타워
2511	이수역 6번출구 앞
2514	사평역 2번출구
2515	서초초등학교 후문
2516	본마을 노인복지센터 앞
2517	서초3교(효령로69길 방면)
2518	서초3교(효령로70길 방면)
2519	서초2교(사임당로 방면)
2520	서초1교 (진흥아파트 방면)
2521	서초 크로바타워 앞
2523	뉴코아 킴스클럽 앞
2524	반포쇼핑타운 8동 앞
2525	반포쇼핑타운 2동 앞
2526	반포경남쇼핑 앞
2527	반포중학교 앞(세화여고 맞은편)
2528	함지박 사거리
2529	우리은행 방배동지점 앞
2530	삼호3차아파트 앞
2531	멤피스아파트 앞
2532	국립국악원 앞
2533	한가람미술관 앞
2534	신흥교(애견훈련소)
2535	신반포역 3번출구 뒤
2536	서초종합체육관 입구
2537	양재역 8번출구 앞
2538	사평리 공원
2539	대한무역투자진흥공사 KOTRA 앞
2540	반포천 앞
2541	옛골 입구
2542	신논현타워 앞
2545	국립중앙도서관(국제회의장옆)
2548	반포1동 자율방범초소 옆
2549	LH 서초 4단지 403동
2550	양재동 꽃시장 건너편
2601	석촌호수 서호사거리
2603	송파 글마루 도서관
2604	삼표레미콘 앞
2605	복정역 1번 출구 앞
2606	위례동주민센터 맞은편 근린공원
2607	복정역 2번출구 후문 (장지치안센터)
2608	송파구청
2609	보성중고등학교 후문 앞
2610	여흥레이크빌 앞 (석촌호수 까페거리)
2611	송파지역자활센터 뒤
2612	문정·가락 대여소 앞
2613	잠실나들목
2614	가락고등학교 앞
2615	테라타워2
2616	거여동 사거리
2617	가락삼환아파트 앞
2618	삼전역 1번출구
2619	석촌고분역 4번출구
2620	송파나루역 4번 출구옆
2621	한성백제역 2번 출구
2622	올림픽공원역 3번출구
2623	석촌동 주민센터
2625	가락1동 주민센터
2626	경찰병원역 1,2번 출구 사이
2627	문정시영아파트 5동 앞 공원
2628	문정역 1번출구
2629	문정동 힐스데이트 에코 송파
2630	서울방이동 고분군
2631	배명고등학교
2632	석촌고분역 2번 출구
2633	송파학사 옆
2634	위례포레샤인아파트 2318동
2635	잠실새내역 1번출구
2637	잠실월드 메르디앙
2638	쌍용아파트
2639	석촌역 8번출구
2641	송파역 4번출구
2642	마천동 성내천 쉼터
2643	풍납중학교 측면
2644	성내5교 (GS주유소)
2645	잠실나들목2(엘스아파트136동)
2646	레이클펠리스101동앞
2647	잠실 자전거 수리센터 앞
2648	헬리오시티 112동 앞
2649	오금공원사거리2
2650	위례22단지 2208동 다리앞
2651	경찰병원역 3번출구 앞
2652	송파 레미니스1단지 102동 앞
2653	올림픽공원사거리(선수촌아파트)
2654	올림픽선수촌아파트 136동 앞
2655	송이공원
2656	풍납동 아이파크 107동 앞
2657	송파 파인타운 11단지
2658	가락몰 업무동
2659	서울친환경유통센터
2701	마곡나루역 5번출구 뒤편
2702	마곡 엠밸리2단지
2703	서울도시가스 앞
2704	홈플러스(강서점)
2706	강서공업고등학교 앞
2707	한강아파트
2708	강서한강자이타워 앞
2709	강변아파트 310동 앞
2710	라이품 공영주차장 앞
2711	가로공원공영주차장 1번 출구
2712	화곡터널입구교차로
2713	우장초등학교 앞
2714	발산1동주민센터교차로
2715	마곡나루역 2번 출구
2716	롯데 R&D 센터
2717	LG유플러스 마곡사옥
2718	마곡수명산파크1단지
2719	마곡문화공원
2720	힐스테이트에코
2721	등촌1-10단지 교차로
2722	마곡 문영비지웍스
2723	마곡 필네이처
2724	(재)FITI시험연구원
2725	서울식물원 식물문화센터
2727	서울식물원 잔디마당 앞
2728	마곡나루역 3번 출구
2729	넥센 유니버시티 앞
2730	마곡메가박스 앞
2731	명덕고교
2732	마곡수명산 1-2단지
2733	마곡13단지 정문 앞
2735	마곡 공공청사
2737	까치산역 3번 출구
2739	수명산파크1단지교차로
2740	마곡레포츠센터
2741	마곡수명산파크5-6단지
2742	강서구민올림픽체육센터
2743	동신아파트 104동 앞
2744	강서세무서 앞
2745	수명초등학교
2746	수명산파크 4단지 411동 앞
2801	대륭포스트타워1차
2804	항동지구 6단지 602동 앞
2805	구로자원순환센터
2806	항동지구 4단지 입구
2807	항동지구 1단지 105동 앞
2808	항동지구 2단지 202동 앞
2809	항동지구 11단지 1103동 앞
2810	항동지구 3단지 311동 앞
2812	항동프라자
2813	항동지구 3단지 302동 앞
2814	항동지구 10단지 1001동 앞
2815	항동지구 7단지 정문
2816	항동지구 8단지 803동옆(주차장입구)
2817	천왕이펜하우스5단지 앞
2818	천왕이펜하우스3단지 앞
2819	하늘숲초등학교 앞
2820	신세기아파트 앞
2821	청구아파트 앞
2822	제니스스포츠 앞
2823	중앙유통단지 앞
2824	미래사랑어린이공원 앞
2825	초롱타운 앞
2826	가마산지하보도 옆
2901	공릉동풍림아파트 101동
2902	공릉풍림아파트 108동
2903	월계초안아파트 1단지
2904	중계3차청구아파트
2905	중계주공6단지
2907	월계중학교
2908	광운대학교 중앙도서관
2909	석계역 3번 출구
2910	도깨비시장
2911	상계역중앙시장
2912	대진고등학교
2913	상계8동 주민센터
2914	서울과학기술대학교(미래관)
2915	서울과학기술대학교(어학교육원)
2917	신창중학교 후문 맞은편 버스정류장
2918	골마을 근린공원
2919	등나무 근린공원(시립북서울미술관 앞)
2920	상계중학교(당현2교사거리)
2921	중계역 2번출구
3002	벽산상암스마트큐브
3003	래미안신공덕3차아파트
3005	마포구청 청사내
3006	상암월드컵파크5단지(상암중학교)
3007	MBC 앞
3008	DMC역7번출구
3009	서교동사거리(신)
3010	홍대입구역 3번출구
3011	경의선(노고산동)
3013	서울지방고용노동청 앞
3100	북성초교
3101	서대문구청
3102	연희삼거리
3103	홍제삼거리 북측
3104	e편한세상 신촌4단지 앞
3105	홍은센트레빌 아파트 앞
3106	홍남교 두바퀴쉼터
3107	연희초등학교 앞
3109	북한산더샵 106동 앞
3110	홍은 현대아이파크 아파트 202동 앞
3111	무악재역 4번 출구
3113	독립문역사거리
3114	충정로역 3번 출구
3115	북아현 치안센터 인근
3116	신촌역 4번출구
3117	이화여대 인문관 인근
3119	연희 브라운스톤 아파트 앞
3120	DMC엘가아파트 앞
3121	가좌삼거리
3122	북가좌삼거리2
3123	DMC파크뷰자이1단지 110동 앞
3124	DMC센트럴아이파크아파트
3125	연희파크푸르지오아파트 앞
3126	남가좌동 제2공영주차장
3127	홍은2파출소 옆
3128	동신병원 맞은편
3129	DMC래미안e편한세상203동옆
3130	가재울사거리
3131	연가교 교차로
3132	홍제교
3133	핀란드 타워앞
3134	SK리쳄블(상수도사업본부)
3201	당산skv1센터
3202	당산롯데캐슬프레스티지
3203	도림동배드민턴체육관
3204	도림고가도로 밑
3205	문래중학교
3206	문래동 주민센터
3207	양남사거리 교통섬
3211	신길 래미안 프레비뉴
3212	신풍역 6번출구
3214	영등포 푸르지오
3215	강변삼성래미안
3219	영등포역 2번출구
3220	래미안에스티움 앞 (신풍로)
3221	서울특별시 남부교육지원청
3306	서울신우초등학교
3307	봉천고개 육교
3310	영락고등학교
3311	서울대입구역 4번 출구
3401	창신두산아파트
3402	이화공영주차장
3403	서울특별시 교육청
3404	서울특별시 중부교육지원청
3405	파크팰리스
3406	세종로공원
3407	안국동사거리(신)
3408	종로타워빌딩
3410	종로3가역 8번출구
3411	종묘
3412	세운상가
3413	종로플레이스
3414	종로5가역 4번출구
3415	동대문역6번출구
3416	동묘앞역 6번출구
3417	창신3동주민센터
3418	창신역2번 출구
3419	국립어린이과학관
3420	성균관대입구사거리(맥도날드)
3421	혜화역 1번출구
3422	성균관대 정문
3423	현대그룹(본사)
3425	광화문 풍림스페이스본 1단지앞
3426	독립문역 2번출구 뒤
3427	인왕산 아이파크 정문
3428	서울미술관
3429	AW컨벤션앞
3430	구기치안센터 앞
3431	로제우스 레포츠센터
3432	종로2가 사거리
3500	군자역2번출구
3501	광진구청 앞
3502	중곡역 1번출구
3503	광진유진스웰
3504	원일교회
3505	신양초교앞 교차로
3506	영동대교 북단
3507	어린이회관
3508	화양사거리
3509	세종사이버대학교
3510	중곡SK아파트앞
3511	응봉역 1번출구
3513	상왕십리역 1번출구
3514	왕십리교회옆
3515	서울숲 관리사무소
3516	구의아리수정수센터앞
3517	용마사거리
3518	군자역 7번출구뒤
3520	광진경찰서
3521	현대홈타운 뒷길
3523	건국대학교 과학관(이과대) 앞
3524	세종대학교
3525	금호스포츠센터앞
3527	왕십리 자이아파트
3528	광진정보도서관
3529	어린이대공원정문
3530	왕십리자이아파트 후문(삼거리)
3531	논골사거리(금호도서관 입구)
3532	왕십리KCC스위첸아파트
3533	건대입구역 사거리(롯데백화점)
3534	건대입구역 5번출구 뒤
3535	중곡사거리(국민은행)
3536	중앙농협(자양동)
3537	아차산 휴먼시아 아파트 옆
3538	서울숲 IT캐슬
3539	서원마을
3541	커먼그라운드
3542	래미안 구의파크 스위트
3543	세종대학교(학술정보원)
3544	한양대역 3번 출구
3545	한양대역 1번출구
3547	상왕십리역 6번 출입구
3548	뚝섬역 6번출구
3549	건영아파트 앞
3550	금호나들목
3551	성동도로사업소
3552	서울숲 공영주차장앞
3553	마장역3번출구
3555	양지사거리(센트라스APT 115동앞)
3556	신금호파크자이APT앞
3557	서울숲리버뷰자이APT105동 앞
3558	마장동 금호어울림APT앞
3559	성동구민종합체육센터 앞
3560	성동구 견인차량 보관소 앞
3561	행당동 삼부APT후문
3563	구의7단지현대아파트
3564	나루마당
3566	우성4차아파트
3569	건대병원후문
3570	구의역 리버비스타 오피스텔
3571	화양 APT(횡단보도 옆)
3573	광나루안전체험관
3575	자양사거리 (LG 유플러스)
3578	중곡동 파크웨이빌딩
3579	광진 캠퍼스시티
3581	광진광장
3582	화양동 우체국
3586	군자역 비채온 오피스텔
3587	우성식품 앞
3588	세종대학교(영실관)
3600	사근빗물펌프장 건너편
3602	한국지역난방공사강남지사
3652	한영외국어고등학교
3655	둔촌신성미소지움아파트
3703	신성교회 앞
3707	드래곤타워 앞
3711	월계2교 교차로
3714	송천센트레빌
3753	공항중학교 버스정류장
3756	마곡힐스테이트 정문
3760	발산역 8번 출구
3761	나이아가라관광호텔
3763	등촌태영아파트
3765	문소빌딩
3766	강서문화센터
3767	대원빌딩
3769	가양동 이마트 앞
3772	길성그랑프리텔아파트
3775	가양오토갤러리
3776	김포공항교차로
3778	김포공항입구 교차로
3779	유광시여성병원
3780	등촌서광아파트
3781	강서아동복지센터
3782	겸재정선미술관
3784	벽산아파트
3786	강서힐스테이트 상가 앞
3787	가양나들목
3788	정곡나들목
3789	염창나들목
3792	화곡본동시장 입구
3794	안양천합수부(현대3차아파트)
3795	공항신성빌딩 앞
3796	송정역 3번출구 앞
3797	마곡수명산파크7단지 710동 앞
3798	그랜드아이파크아파트 앞
3802	관악구민체육센터
3853	어린이대공원역 2번출구
3863	동일로58길 입구
3864	광진소방서 앞
3865	이튼타워리버 2차
3873	동서울우편집중국 앞
3878	장로회신학대학교 주기철 기념관
3902	항동지구5단지 501동 앞
3903	현대아파트 앞
3904	테크노마트 앞
3905	희훈타워빌 앞
3906	천왕차량사업소 입구
4076	진영상운 앞 중랑천 변
4102	휘경1동주민센터 앞
4103	휘경sk뷰아파트 앞
4104	외대앞역 교차로
4105	하나은행 장안동지점앞
4107	장안동근린공원 입구
4108	답십리파크자이아파트 앞
4110	용두롯데캐슬리치아파트 앞
4112	신이문빗물펌프장 옆
4113	한국국방연구원 앞
4114	휘경여중고삼거리
4116	이문e편한세상아파트 앞
4117	휘경119안전센터 앞
4121	서울문화재단 앞
4122	청계9가교차로 앞
4123	배봉초교 교차로
4202	프런트원(공덕역4번출구 앞)
4205	디지털미디어씨티역2번출구
4206	광흥창역5번출구
4207	아만티호텔 앞
4208	스타벅스(동교동) 앞
4210	가좌행복주택 앞
4211	시석빌딩 앞
4212	한화오벨리스크 앞
4213	마포구중앙도서관 정문 앞
4214	JTBC 앞
4253	홍은도담도서관
4319	삼성전자R&D어린이집 뒤
4353	코오롱디지털타워 3차앞
4360	르노삼성자동차 성수사업소 앞
4362	행당중학교 후문
4403	하월곡동 광명비전교회 앞
4556	리버뷰신안인스빌1차 후문
4557	리버뷰신안인스빌2차 후문
4602	숙명여대앞 버스정류소 주변
4604	원효로다목적체육관 앞
4605	노들섬 다목적홀(동쪽) 숲, 앞
4607	국립중앙박물관 -용산가족공원 앞
4608	국립중앙박물관 정문 앞
4609	파크타워 104동 앞
4610	한남나인원 105동 앞
4611	국제루터교회 앞
4612	한남 준 JFSS 앞
4613	서울갤러리아 앞
4615	크라운호텔앞 버스정류소
4616	신용산지하차도 앞
4617	동원베네스트 건너편
4618	풍전아파트 건너편
4619	한강트럼프월드3차 앞
4620	삼각지역 14번 출구 앞(교통섬)
4622	한강중학교 앞 버스정류장
4623	라인프랜즈이태원점 앞
4625	용산공원갤러리앞
4627	효창공원앞역 5번출구 옆
4629	한강초교보도육교 앞
4652	신사두산위브2차아파트 앞
4653	LG 베스트샵 앞
4654	OK부동산 앞
4702	평창동 꽃여울(꽃집),스타벅스 앞
4703	쌍용아파트2단지 정문
4704	쌍용아파트2단지 상가앞
4705	웰니스센터(민방위교육장 앞)
4707	청계3가 사거리
4708	조계사앞사거리(파리바케트앞)
4710	자교교회 앞
4711	올림픽기념 국민생활관 로터리
4753	우리은행 서소문금융센터
4761	탐앤탐스 을지로3가점
4762	국제빌딩
4772	중앙일보
4774	을지로입구역 8번출구
4775	을지로지하쇼핑센터
4776	신세계면세점
4778	대신파이낸스센터
4779	태극당
4784	중부경찰서앞 사거리
4785	롯데시티호텔
4791	명동역9번 출구
9980	에이텍
9997	강남센터
9999	상담센터
